"CharacterSet","Total IDs","ID Size","Algorithm","Uncompressed","Compressed","Compressed&Encoded"
"Numbers","1000","2","Zip","2000","1013","1438"
"Numbers","1000","3","Zip","3000","1531","2188"
"Numbers","1000","4","Zip","4000","2028","2870"
"Numbers","1000","5","Zip","5000","2546","3634"
"Alphanumeric","1000","2","Zip","2000","1526","2156"
"Alphanumeric","1000","3","Zip","3000","2278","3264"
"Alphanumeric","1000","4","Zip","4000","3029","4224"
"Alphanumeric","1000","5","Zip","5000","3779","5338"
"AlphanumericSpecial","1000","2","Zip","2000","1539","2182"
"AlphanumericSpecial","1000","3","Zip","3000","2293","3252"
"AlphanumericSpecial","1000","4","Zip","4000","3048","4302"
"AlphanumericSpecial","1000","5","Zip","5000","3803","5402"
"AlphanumericAllSpecial","1000","2","Zip","2000","1601","2306"
"AlphanumericAllSpecial","1000","3","Zip","3000","2386","3466"
"AlphanumericAllSpecial","1000","4","Zip","4000","3175","4530"
"AlphanumericAllSpecial","1000","5","Zip","5000","3964","5684"
"Numbers","1000","2","LZ4","2000","2023","2716"
"Numbers","1000","3","LZ4","3000","3027","4052"
"Numbers","1000","4","LZ4","4000","4031","5398"
"Numbers","1000","5","LZ4","5000","5035","6750"
"Alphanumeric","1000","2","LZ4","2000","2023","2722"
"Alphanumeric","1000","3","LZ4","3000","3027","4064"
"Alphanumeric","1000","4","LZ4","4000","4031","5416"
"Alphanumeric","1000","5","LZ4","5000","5035","6770"
"AlphanumericSpecial","1000","2","LZ4","2000","2023","2722"
"AlphanumericSpecial","1000","3","LZ4","3000","3027","4064"
"AlphanumericSpecial","1000","4","LZ4","4000","4031","5416"
"AlphanumericSpecial","1000","5","LZ4","5000","5035","6770"
"AlphanumericAllSpecial","1000","2","LZ4","2000","2023","2740"
"AlphanumericAllSpecial","1000","3","LZ4","3000","3027","4106"
"AlphanumericAllSpecial","1000","4","LZ4","4000","4031","5448"
"AlphanumericAllSpecial","1000","5","LZ4","5000","5035","6792"
"Numbers","1000","2","GZip","2000","1025","1452"
"Numbers","1000","3","GZip","3000","1543","2188"
"Numbers","1000","4","GZip","4000","2040","2902"
"Numbers","1000","5","GZip","5000","2558","3602"
"Alphanumeric","1000","2","GZip","2000","1538","2188"
"Alphanumeric","1000","3","GZip","3000","2290","3232"
"Alphanumeric","1000","4","GZip","4000","3041","4270"
"Alphanumeric","1000","5","GZip","5000","3791","5304"
"AlphanumericSpecial","1000","2","GZip","2000","1551","2182"
"AlphanumericSpecial","1000","3","GZip","3000","2305","3286"
"AlphanumericSpecial","1000","4","GZip","4000","3060","4340"
"AlphanumericSpecial","1000","5","GZip","5000","3815","5454"
"AlphanumericAllSpecial","1000","2","GZip","2000","1613","2324"
"AlphanumericAllSpecial","1000","3","GZip","3000","2398","3472"
"AlphanumericAllSpecial","1000","4","GZip","4000","3187","4522"
"AlphanumericAllSpecial","1000","5","GZip","5000","3976","5706"
"Numbers","2000","2","Zip","4000","2038","2876"
"Numbers","2000","3","Zip","6000","3055","4332"
"Numbers","2000","4","Zip","8000","4042","5650"
"Numbers","2000","5","Zip","10000","5082","7102"
"Alphanumeric","2000","2","Zip","4000","3023","4258"
"Alphanumeric","2000","3","Zip","6000","4525","6420"
"Alphanumeric","2000","4","Zip","8000","6021","8554"
"Alphanumeric","2000","5","Zip","10000","7526","10662"
"AlphanumericSpecial","2000","2","Zip","4000","3049","4368"
"AlphanumericSpecial","2000","3","Zip","6000","4560","6430"
"AlphanumericSpecial","2000","4","Zip","8000","6070","8634"
"AlphanumericSpecial","2000","5","Zip","10000","7587","10698"
"AlphanumericAllSpecial","2000","2","Zip","4000","3174","4520"
"AlphanumericAllSpecial","2000","3","Zip","6000","4754","6862"
"AlphanumericAllSpecial","2000","4","Zip","8000","6330","9076"
"AlphanumericAllSpecial","2000","5","Zip","10000","7908","11450"
"Numbers","2000","2","LZ4","4000","4031","5402"
"Numbers","2000","3","LZ4","6000","6039","8082"
"Numbers","2000","4","LZ4","8000","8047","10788"
"Numbers","2000","5","LZ4","10000","10055","13478"
"Alphanumeric","2000","2","LZ4","4000","4031","5416"
"Alphanumeric","2000","3","LZ4","6000","6039","8112"
"Alphanumeric","2000","4","LZ4","8000","8047","10816"
"Alphanumeric","2000","5","LZ4","10000","10055","13512"
"AlphanumericSpecial","2000","2","LZ4","4000","4031","5416"
"AlphanumericSpecial","2000","3","LZ4","6000","6039","8112"
"AlphanumericSpecial","2000","4","LZ4","8000","8047","10816"
"AlphanumericSpecial","2000","5","LZ4","10000","10055","13512"
"AlphanumericAllSpecial","2000","2","LZ4","4000","4031","5440"
"AlphanumericAllSpecial","2000","3","LZ4","6000","6039","8176"
"AlphanumericAllSpecial","2000","4","LZ4","8000","8047","10880"
"AlphanumericAllSpecial","2000","5","LZ4","10000","10055","13576"
"Numbers","2000","2","GZip","4000","2050","2896"
"Numbers","2000","3","GZip","6000","3067","4334"
"Numbers","2000","4","GZip","8000","4054","5718"
"Numbers","2000","5","GZip","10000","5094","7114"
"Alphanumeric","2000","2","GZip","4000","3035","4274"
"Alphanumeric","2000","3","GZip","6000","4537","6442"
"Alphanumeric","2000","4","GZip","8000","6033","8532"
"Alphanumeric","2000","5","GZip","10000","7538","10598"
"AlphanumericSpecial","2000","2","GZip","4000","3061","4382"
"AlphanumericSpecial","2000","3","GZip","6000","4572","6500"
"AlphanumericSpecial","2000","4","GZip","8000","6082","8690"
"AlphanumericSpecial","2000","5","GZip","10000","7599","10752"
"AlphanumericAllSpecial","2000","2","GZip","4000","3186","4544"
"AlphanumericAllSpecial","2000","3","GZip","6000","4766","6854"
"AlphanumericAllSpecial","2000","4","GZip","8000","6342","9136"
"AlphanumericAllSpecial","2000","5","GZip","10000","7920","11440"
"Numbers","5000","2","Zip","10000","5102","7212"
"Numbers","5000","3","Zip","15000","7565","10754"
"Numbers","5000","4","Zip","20000","10043","14280"
"Numbers","5000","5","Zip","25000","12491","17714"
"Alphanumeric","5000","2","Zip","10000","7526","10644"
"Alphanumeric","5000","3","Zip","15000","11280","15926"
"Alphanumeric","5000","4","Zip","20000","15057","21302"
"Alphanumeric","5000","5","Zip","25000","18807","26590"
"AlphanumericSpecial","5000","2","Zip","10000","7584","10764"
"AlphanumericSpecial","5000","3","Zip","15000","11364","16188"
"AlphanumericSpecial","5000","4","Zip","20000","15167","21494"
"AlphanumericSpecial","5000","5","Zip","25000","18939","27006"
"AlphanumericAllSpecial","5000","2","Zip","10000","7900","11312"
"AlphanumericAllSpecial","5000","3","Zip","15000","11847","17100"
"AlphanumericAllSpecial","5000","4","Zip","20000","15814","22788"
"AlphanumericAllSpecial","5000","5","Zip","25000","19751","28442"
"Numbers","5000","2","LZ4","10000","10055","13472"
"Numbers","5000","3","LZ4","15000","15074","20230"
"Numbers","5000","4","LZ4","20000","20094","26982"
"Numbers","5000","5","LZ4","25000","25114","33692"
"Alphanumeric","5000","2","LZ4","10000","10055","13512"
"Alphanumeric","5000","3","LZ4","15000","15074","20256"
"Alphanumeric","5000","4","LZ4","20000","20094","26998"
"Alphanumeric","5000","5","LZ4","25000","25114","33750"
"AlphanumericSpecial","5000","2","LZ4","10000","10055","13512"
"AlphanumericSpecial","5000","3","LZ4","15000","15074","20256"
"AlphanumericSpecial","5000","4","LZ4","20000","20094","26998"
"AlphanumericSpecial","5000","5","LZ4","25000","25114","33750"
"AlphanumericAllSpecial","5000","2","LZ4","10000","10055","13598"
"AlphanumericAllSpecial","5000","3","LZ4","15000","15074","20380"
"AlphanumericAllSpecial","5000","4","LZ4","20000","20094","27164"
"AlphanumericAllSpecial","5000","5","LZ4","25000","25114","33984"
"Numbers","5000","2","GZip","10000","5114","7228"
"Numbers","5000","3","GZip","15000","7577","10758"
"Numbers","5000","4","GZip","20000","10055","14304"
"Numbers","5000","5","GZip","25000","12503","17694"
"Alphanumeric","5000","2","GZip","10000","7538","10662"
"Alphanumeric","5000","3","GZip","15000","11292","15932"
"Alphanumeric","5000","4","GZip","20000","15069","21232"
"Alphanumeric","5000","5","GZip","25000","18819","26620"
"AlphanumericSpecial","5000","2","GZip","10000","7596","10828"
"AlphanumericSpecial","5000","3","GZip","15000","11376","16098"
"AlphanumericSpecial","5000","4","GZip","20000","15179","21498"
"AlphanumericSpecial","5000","5","GZip","25000","18951","26958"
"AlphanumericAllSpecial","5000","2","GZip","10000","7912","11326"
"AlphanumericAllSpecial","5000","3","GZip","15000","11859","17044"
"AlphanumericAllSpecial","5000","4","GZip","20000","15826","22766"
"AlphanumericAllSpecial","5000","5","GZip","25000","19763","28516"
"Numbers","10000","2","Zip","20000","10083","14312"
"Numbers","10000","3","Zip","30000","14993","21168"
"Numbers","10000","4","Zip","40000","19923","28128"
"Numbers","10000","5","Zip","50000","24659","34996"
"Alphanumeric","10000","2","Zip","20000","15054","21298"
"Alphanumeric","10000","3","Zip","30000","22558","31804"
"Alphanumeric","10000","4","Zip","40000","30094","42676"
"Alphanumeric","10000","5","Zip","50000","37595","53234"
"AlphanumericSpecial","10000","2","Zip","20000","15167","21616"
"AlphanumericSpecial","10000","3","Zip","30000","22723","32150"
"AlphanumericSpecial","10000","4","Zip","40000","30313","43114"
"AlphanumericSpecial","10000","5","Zip","50000","37876","53954"
"AlphanumericAllSpecial","10000","2","Zip","20000","15825","22854"
"AlphanumericAllSpecial","10000","3","Zip","30000","23696","34176"
"AlphanumericAllSpecial","10000","4","Zip","40000","31602","45348"
"AlphanumericAllSpecial","10000","5","Zip","50000","39497","57110"
"Numbers","10000","2","LZ4","20000","20094","26982"
"Numbers","10000","3","LZ4","30000","30133","40476"
"Numbers","10000","4","LZ4","40000","40172","53974"
"Numbers","10000","5","LZ4","50000","50212","67512"
"Alphanumeric","10000","2","LZ4","20000","20094","26998"
"Alphanumeric","10000","3","LZ4","30000","30133","40494"
"Alphanumeric","10000","4","LZ4","40000","40172","53978"
"Alphanumeric","10000","5","LZ4","50000","50212","67474"
"AlphanumericSpecial","10000","2","LZ4","20000","20094","26998"
"AlphanumericSpecial","10000","3","LZ4","30000","30133","40492"
"AlphanumericSpecial","10000","4","LZ4","40000","40172","53980"
"AlphanumericSpecial","10000","5","LZ4","50000","50212","67476"
"AlphanumericAllSpecial","10000","2","LZ4","20000","20094","27192"
"AlphanumericAllSpecial","10000","3","LZ4","30000","30133","40738"
"AlphanumericAllSpecial","10000","4","LZ4","40000","40172","54336"
"AlphanumericAllSpecial","10000","5","LZ4","50000","50212","67906"
"Numbers","10000","2","GZip","20000","10095","14292"
"Numbers","10000","3","GZip","30000","15005","21228"
"Numbers","10000","4","GZip","40000","19935","28172"
"Numbers","10000","5","GZip","50000","24671","34956"
"Alphanumeric","10000","2","GZip","20000","15066","21304"
"Alphanumeric","10000","3","GZip","30000","22570","31880"
"Alphanumeric","10000","4","GZip","40000","30106","42590"
"Alphanumeric","10000","5","GZip","50000","37607","53238"
"AlphanumericSpecial","10000","2","GZip","20000","15179","21608"
"AlphanumericSpecial","10000","3","GZip","30000","22735","32278"
"AlphanumericSpecial","10000","4","GZip","40000","30325","43142"
"AlphanumericSpecial","10000","5","GZip","50000","37888","53954"
"AlphanumericAllSpecial","10000","2","GZip","20000","15837","22878"
"AlphanumericAllSpecial","10000","3","GZip","30000","23708","34124"
"AlphanumericAllSpecial","10000","4","GZip","40000","31614","45598"
"AlphanumericAllSpecial","10000","5","GZip","50000","39509","56898"
"Numbers","50000","2","Zip","100000","48195","68318"
"Numbers","50000","3","Zip","150000","50000","70762"
"Numbers","50000","4","Zip","200000","50000","70696"
"Numbers","50000","5","Zip","250000","50000","70938"
"Alphanumeric","50000","2","Zip","100000","50000","70732"
"Alphanumeric","50000","3","Zip","150000","50000","70786"
"Alphanumeric","50000","4","Zip","200000","50000","70724"
"Alphanumeric","50000","5","Zip","250000","50000","70744"
"AlphanumericSpecial","50000","2","Zip","100000","50000","71192"
"AlphanumericSpecial","50000","3","Zip","150000","50000","71038"
"AlphanumericSpecial","50000","4","Zip","200000","50000","71016"
"AlphanumericSpecial","50000","5","Zip","250000","50000","71080"
"AlphanumericAllSpecial","50000","2","Zip","100000","50000","72098"
"AlphanumericAllSpecial","50000","3","Zip","150000","50000","72108"
"AlphanumericAllSpecial","50000","4","Zip","200000","50000","72082"
"AlphanumericAllSpecial","50000","5","Zip","250000","50000","72066"
"Numbers","50000","2","LZ4","100000","100408","134838"
"Numbers","50000","3","LZ4","150000","150604","202328"
"Numbers","50000","4","LZ4","200000","200800","269768"
"Numbers","50000","5","LZ4","250000","250996","337262"
"Alphanumeric","50000","2","LZ4","100000","100408","134928"
"Alphanumeric","50000","3","LZ4","150000","150604","202374"
"Alphanumeric","50000","4","LZ4","200000","200800","269828"
"Alphanumeric","50000","5","LZ4","250000","250996","337280"
"AlphanumericSpecial","50000","2","LZ4","100000","100408","134912"
"AlphanumericSpecial","50000","3","LZ4","150000","150604","202378"
"AlphanumericSpecial","50000","4","LZ4","200000","200800","269828"
"AlphanumericSpecial","50000","5","LZ4","250000","250996","337280"
"AlphanumericAllSpecial","50000","2","LZ4","100000","100408","135880"
"AlphanumericAllSpecial","50000","3","LZ4","150000","150604","203714"
"AlphanumericAllSpecial","50000","4","LZ4","200000","200800","271524"
"AlphanumericAllSpecial","50000","5","LZ4","250000","250996","339412"
"Numbers","50000","2","GZip","100000","48207","68450"
"Numbers","50000","3","GZip","150000","71725","101408"
"Numbers","50000","4","GZip","200000","95181","134598"
"Numbers","50000","5","GZip","250000","118521","167486"
"Alphanumeric","50000","2","GZip","100000","75210","106524"
"Alphanumeric","50000","3","GZip","150000","112822","159442"
"Alphanumeric","50000","4","GZip","200000","150425","212912"
"Alphanumeric","50000","5","GZip","250000","188017","266184"
"AlphanumericSpecial","50000","2","GZip","100000","75763","107706"
"AlphanumericSpecial","50000","3","GZip","150000","113641","161352"
"AlphanumericSpecial","50000","4","GZip","200000","151508","215446"
"AlphanumericSpecial","50000","5","GZip","250000","189387","269068"
"AlphanumericAllSpecial","50000","2","GZip","100000","78964","114040"
"AlphanumericAllSpecial","50000","3","GZip","150000","118452","171166"
"AlphanumericAllSpecial","50000","4","GZip","200000","157930","227844"
"AlphanumericAllSpecial","50000","5","GZip","250000","197426","285072"